alg,suite,fid,dim,ERT,succ,runs,best_err,mean_err
CMAES,cec2014,1,20,17527.0,30,30,1.4210854715202004e-14,1.8474111129762605e-14
CMAES,cec2014,2,20,10749.4,30,30,0.0,2.3684757858670007e-14
CMAES,cec2014,3,20,12329.4,30,30,0.0,5.4948638232114415e-14
CMAES,cec2014,4,20,16456.6,30,30,0.0,4.9264296346033615e-14
CMAES,cec2014,5,20,nan,0,30,19.999999482077783,20.84603265848495
CMAES,cec2014,6,20,nan,0,30,0.25658492389584353,3.5446311655244624
CMAES,cec2014,7,20,40058.71428571428,21,30,0.0,0.002956939989038195
CMAES,cec2014,8,20,nan,0,30,15.9193398756737,29.586011188645053
CMAES,cec2014,9,20,nan,0,30,17.911555342854513,33.26225414790624
CMAES,cec2014,10,20,nan,0,30,614.1529387887058,1534.8609591441284
CMAES,cec2014,11,20,nan,0,30,810.8776399004491,1665.8137133501443
CMAES,cec2014,12,20,nan,0,30,0.051880557524555115,1.7455083844129755
CMAES,cec2014,13,20,nan,0,30,0.08173184923998633,0.19445274622903524
CMAES,cec2014,14,20,nan,0,30,0.23405877973732458,0.46965275403722445
CMAES,cec2014,15,20,nan,0,30,0.9899352583558994,2.138160776172511
CMAES,cec2014,16,20,nan,0,30,7.578176674212955,8.119482609277194
CMAES,cec2014,17,20,nan,0,30,6.964708361834482,353.34153959250915
CMAES,cec2014,18,20,nan,0,30,11.273808711327774,148.64636213142367
CMAES,cec2014,19,20,nan,0,30,4.817628937971222,11.095795769422216
CMAES,cec2014,20,20,nan,0,30,2.5787525808477767,10.292986501633647
CMAES,cec2014,21,20,nan,0,30,1.0497752178939663,84.61979644152642
CMAES,cec2014,22,20,nan,0,30,21.89000876194814,286.12278762664135
CMAES,cec2014,23,20,nan,0,30,193.26994697978898,202.87423142637263
CMAES,cec2014,24,20,nan,0,30,200.00001649584146,214.23335211299005
CMAES,cec2014,25,20,nan,0,30,202.58366508935796,204.38299040055293
CMAES,cec2014,26,20,nan,0,30,100.05373975627208,100.19896579979374
CMAES,cec2014,27,20,nan,0,30,300.8972347308677,363.7655507465106
CMAES,cec2014,28,20,nan,0,30,657.7900961455734,915.9760691121082
CMAES,cec2014,29,20,nan,0,30,860.6577538150354,1832.4398895715653
CMAES,cec2014,30,20,nan,0,30,7831.747197615565,16185.90303436668
GWO,cec2014,1,20,nan,0,30,497723.5258093469,4371903.493405023
GWO,cec2014,2,20,nan,0,30,1204522.5250805924,71999355.07159919
GWO,cec2014,3,20,nan,0,30,411.83455468691955,2230.902371306052
GWO,cec2014,4,20,nan,0,30,25.35329044942165,57.30063445152597
GWO,cec2014,5,20,nan,0,30,20.438734500230794,20.759844487560464
GWO,cec2014,6,20,nan,0,30,1.0290492085810001,3.206584752954556
GWO,cec2014,7,20,nan,0,30,0.5292505214662242,1.6066417949298966
GWO,cec2014,8,20,nan,0,30,12.084678885280368,34.18785133633966
GWO,cec2014,9,20,nan,0,30,11.682320610200009,44.48490985249103
GWO,cec2014,10,20,nan,0,30,172.91383460093675,1025.0009752598166
GWO,cec2014,11,20,nan,0,30,321.2574891754375,1689.644065031557
GWO,cec2014,12,20,nan,0,30,1.0301161053066608,2.0175848196028556
GWO,cec2014,13,20,nan,0,30,0.16455118744784158,0.25498193765308014
GWO,cec2014,14,20,nan,0,30,0.14598472482339275,0.5057440267638867
GWO,cec2014,15,20,nan,0,30,1.9857861695863903,6.322622840956857
GWO,cec2014,16,20,nan,0,30,4.295752901826745,6.543265458118617
GWO,cec2014,17,20,nan,0,30,25900.90943421505,97469.97558312773
GWO,cec2014,18,20,nan,0,30,27821.866378110906,85430.33792584299
GWO,cec2014,19,20,nan,0,30,11.610875023252447,20.261485189086997
GWO,cec2014,20,20,nan,0,30,35176.03958718191,110841.24569640726
GWO,cec2014,21,20,nan,0,30,41007.673694068035,514564.2334937223
GWO,cec2014,22,20,nan,0,30,100.1651606926307,575.7362899345438
GWO,cec2014,23,20,nan,0,30,193.31470360797812,209.02128181716316
GWO,cec2014,24,20,nan,0,30,200.0108673324089,200.02102712255493
GWO,cec2014,25,20,nan,0,30,202.93246789613613,203.8525520893169
GWO,cec2014,26,20,nan,0,30,100.18085431915097,100.31389932039863
GWO,cec2014,27,20,nan,0,30,322.89984365790133,372.34582263141715
GWO,cec2014,28,20,nan,0,30,568.5908152037846,805.1617112428726
GWO,cec2014,29,20,nan,0,30,2042.4012252410575,18924.75882702358
GWO,cec2014,30,20,nan,0,30,24658.41014397401,179267.0088206243
JADE,cec2014,1,20,1200100.0,2,30,1.9400516748646623e-09,0.001381399803725003
JADE,cec2014,2,20,75510.0,30,30,0.0,0.0
JADE,cec2014,3,20,nan,0,30,30.293578391030394,256.6931698761089
JADE,cec2014,4,20,nan,0,30,6.013848292241164e-06,0.5523678860385871
JADE,cec2014,5,20,nan,0,30,20.018010431387324,20.04922208934694
JADE,cec2014,6,20,1200100.0,2,30,4.638422979041934e-11,0.016738108470660033
JADE,cec2014,7,20,75362.06896551725,29,30,0.0,8.338664277592518e-10
JADE,cec2014,8,20,nan,0,30,2.186895926570287e-07,8.509998906447436e-07
JADE,cec2014,9,20,nan,0,30,3.58910043530625,7.834886763501053
JADE,cec2014,10,20,nan,0,30,0.7200845325642149,2.208020131923028
JADE,cec2014,11,20,nan,0,30,122.89086789220164,368.6472571015328
JADE,cec2014,12,20,nan,0,30,0.049718613638106035,0.08029578156408661
JADE,cec2014,13,20,nan,0,30,0.12759209401042426,0.1665446884358668
JADE,cec2014,14,20,nan,0,30,0.1388760103977802,0.215686488598908
JADE,cec2014,15,20,nan,0,30,1.1491793932771088,1.634886669698623
JADE,cec2014,16,20,nan,0,30,3.1551636020710703,3.8012579700797535
JADE,cec2014,17,20,nan,0,30,312.79278191721073,815.8225052587114
JADE,cec2014,18,20,nan,0,30,129.4760569457203,2285.1837471226686
JADE,cec2014,19,20,nan,0,30,5.744425131049411,8.74512009068376
JADE,cec2014,20,20,nan,0,30,6.041743896234493,16.8751863730793
JADE,cec2014,21,20,nan,0,30,2.194422374176611,117.33816113931357
JADE,cec2014,22,20,nan,0,30,23.403041089091857,71.5678372731031
JADE,cec2014,23,20,nan,0,30,193.26994697978898,193.26994697978898
JADE,cec2014,24,20,nan,0,30,209.00374943748557,212.1661220252441
JADE,cec2014,25,20,nan,0,30,202.10928072513298,202.19370727512285
JADE,cec2014,26,20,nan,0,30,100.12097298151366,100.17318499068192
JADE,cec2014,27,20,nan,0,30,14.7432816081282,304.57127604418685
JADE,cec2014,28,20,nan,0,30,544.7797387202982,660.9424880739422
JADE,cec2014,29,20,nan,0,30,983.981053881565,1638.970918360553
JADE,cec2014,30,20,nan,0,30,7749.363448055117,11587.485944762693
LBFGSB,cec2014,1,20,nan,0,30,8.660576023089561e-05,2434781531.21298
LBFGSB,cec2014,2,20,29782.0,22,30,4.999947122996673e-10,3691263736.6852965
LBFGSB,cec2014,3,20,nan,0,30,5.426080917914078e-06,626565177.7496831
LBFGSB,cec2014,4,20,nan,0,30,5.644903922075173e-08,14864.706285289612
LBFGSB,cec2014,5,20,nan,0,30,19.99973133295805,19.999994209699572
LBFGSB,cec2014,6,20,nan,0,30,30.49906283587279,37.92231901580401
LBFGSB,cec2014,7,20,nan,0,30,2.2600943339057267e-08,11.824474596692331
LBFGSB,cec2014,8,20,nan,0,30,123.37478829824545,292.3329063446678
LBFGSB,cec2014,9,20,nan,0,30,199.98486363659663,303.7397778898654
LBFGSB,cec2014,10,20,nan,0,30,2870.430687816327,3859.0646550294127
LBFGSB,cec2014,11,20,nan,0,30,2190.869003088652,3841.980745397807
LBFGSB,cec2014,12,20,nan,0,30,2.630683142171847,6.805916123600809
LBFGSB,cec2014,13,20,nan,0,30,0.11796562117160647,2.531970479217383
LBFGSB,cec2014,14,20,nan,0,30,0.4321490890349651,5.95561286431232
LBFGSB,cec2014,15,20,nan,0,30,113.46690895222105,141060152.66593555
LBFGSB,cec2014,16,20,nan,0,30,8.198998348631221,9.44397340631715
LBFGSB,cec2014,17,20,nan,0,30,361.1274170836259,1857.9543686318589
LBFGSB,cec2014,18,20,nan,0,30,672.2432360777943,8326.838019959901
LBFGSB,cec2014,19,20,nan,0,30,81.33494412298614,471.56352875923125
LBFGSB,cec2014,20,20,nan,0,30,318.83284188937796,1844.426807944172
LBFGSB,cec2014,21,20,nan,0,30,21.79123881448595,15921598659.240837
LBFGSB,cec2014,22,20,nan,0,30,753.2778801022778,3737.5296812832985
LBFGSB,cec2014,23,20,nan,0,30,193.26994998732016,206.56841721277914
LBFGSB,cec2014,24,20,nan,0,30,223.83828223460523,297.0629847934885
LBFGSB,cec2014,25,20,nan,0,30,207.82112137094873,228.06932101691189
LBFGSB,cec2014,26,20,nan,0,30,100.4710407342177,230.46949616693564
LBFGSB,cec2014,27,20,nan,0,30,481.43924744053857,3469.25949353757
LBFGSB,cec2014,28,20,nan,0,30,1215.566773792185,3475.3264383382284
LBFGSB,cec2014,29,20,nan,0,30,3083.5093711724676,8735.024938204324
LBFGSB,cec2014,30,20,nan,0,30,10783.556652441526,52656.685093636865
LSHADE,cec2014,1,20,nan,0,30,3.306031999272818e-07,0.0004213520040896886
LSHADE,cec2014,2,20,62613.333333333336,30,30,0.0,0.0
LSHADE,cec2014,3,20,92407.69230769231,26,30,0.0,9.202140442236365e-09
LSHADE,cec2014,4,20,nan,0,30,0.0006577470200568314,0.378286865002057
LSHADE,cec2014,5,20,nan,0,30,20.05103441295148,20.083569215350394
LSHADE,cec2014,6,20,181307.6923076923,13,30,0.0,0.14222207927834915
LSHADE,cec2014,7,20,50300.0,30,30,0.0,3.789561257387201e-15
LSHADE,cec2014,8,20,184715.38461538462,13,30,2.6000179786933586e-10,6.135517954438304e-08
LSHADE,cec2014,9,20,nan,0,30,10.061845577849795,14.78108782809256
LSHADE,cec2014,10,20,nan,0,30,18.968215794409844,29.180466257927037
LSHADE,cec2014,11,20,nan,0,30,362.6759799006659,611.5220906564666
LSHADE,cec2014,12,20,nan,0,30,0.09128242858287194,0.13741371953135512
LSHADE,cec2014,13,20,nan,0,30,0.1486613267629764,0.2085186422301831
LSHADE,cec2014,14,20,nan,0,30,0.17139360282817506,0.2611357726743411
LSHADE,cec2014,15,20,nan,0,30,1.4953022249421792,2.077933578006499
LSHADE,cec2014,16,20,nan,0,30,3.7432245824086294,4.450692967036677
LSHADE,cec2014,17,20,nan,0,30,134.63085157969908,768.1923430562292
LSHADE,cec2014,18,20,nan,0,30,267.05759559834587,4310.025984183813
LSHADE,cec2014,19,20,nan,0,30,5.5560973387412105,8.310532450846722
LSHADE,cec2014,20,20,nan,0,30,5.032532031001892,13.323838418665847
LSHADE,cec2014,21,20,nan,0,30,1.3118174465053016,320.54781225192636
LSHADE,cec2014,22,20,nan,0,30,21.6590090028094,23.892358846902393
LSHADE,cec2014,23,20,nan,0,30,193.26994697978898,194.23037542444732
LSHADE,cec2014,24,20,nan,0,30,209.89743285769782,212.10287084873275
LSHADE,cec2014,25,20,nan,0,30,202.10593391388375,202.13949077382983
LSHADE,cec2014,26,20,nan,0,30,100.12369205094956,100.19492842669197
LSHADE,cec2014,27,20,nan,0,30,300.0,309.2865495955318
LSHADE,cec2014,28,20,nan,0,30,544.6686648792797,605.3750148746116
LSHADE,cec2014,29,20,nan,0,30,866.8726165432922,1306.1149788245048
LSHADE,cec2014,30,20,nan,0,30,7746.995870754472,23128.69538293988
MealpyGA,cec2014,1,20,nan,0,30,89747.6155045385,889558.4673735427
MealpyGA,cec2014,2,20,nan,0,30,139816.1511426035,363632.08223738975
MealpyGA,cec2014,3,20,nan,0,30,1390.4007050017842,11574.47524332322
MealpyGA,cec2014,4,20,nan,0,30,0.4450909865499284,40.00977481165832
MealpyGA,cec2014,5,20,nan,0,30,2.4085328149722613,17.179809735863696
MealpyGA,cec2014,6,20,nan,0,30,1.5060743684600766,3.976042197643168
MealpyGA,cec2014,7,20,nan,0,30,0.2544626782909063,0.48756682415912944
MealpyGA,cec2014,8,20,nan,0,30,0.04856076485395988,0.13753133841519988
MealpyGA,cec2014,9,20,nan,0,30,7.054354956800125,14.96546609297149
MealpyGA,cec2014,10,20,nan,0,30,0.47574563817033777,1.090723101715533
MealpyGA,cec2014,11,20,nan,0,30,36.23568333125513,474.6063504906737
MealpyGA,cec2014,12,20,nan,0,30,0.02034430459525538,0.03964468623055382
MealpyGA,cec2014,13,20,nan,0,30,0.260177919768239,0.5248969995256403
MealpyGA,cec2014,14,20,nan,0,30,0.2148725879394533,0.5097052440476166
MealpyGA,cec2014,15,20,nan,0,30,1.1601073760593863,2.8951131404267927
MealpyGA,cec2014,16,20,nan,0,30,2.221624046238503,3.622675709238221
MealpyGA,cec2014,17,20,nan,0,30,53494.00477374524,772053.9118872996
MealpyGA,cec2014,18,20,nan,0,30,26868.65016598779,80431.62732618823
MealpyGA,cec2014,19,20,nan,0,30,12.534186602653335,506.5814315834079
MealpyGA,cec2014,20,20,nan,0,30,8240.61850307108,49630.72243393534
MealpyGA,cec2014,21,20,nan,0,30,6493.276920194587,132880.79920520322
MealpyGA,cec2014,22,20,nan,0,30,26.48197368097044,432.1238960946492
MealpyGA,cec2014,23,20,nan,0,30,193.28065369322394,205.80378038918812
MealpyGA,cec2014,24,20,nan,0,30,212.40803359442543,216.29270901342377
MealpyGA,cec2014,25,20,nan,0,30,202.7312100406507,203.81231017635005
MealpyGA,cec2014,26,20,nan,0,30,100.32832898005654,100.49632642482447
MealpyGA,cec2014,27,20,nan,0,30,328.9479374668904,399.07030034748016
MealpyGA,cec2014,28,20,nan,0,30,717.1611621407283,957.6259738637824
MealpyGA,cec2014,29,20,nan,0,30,2501.434058729973,34861.18632608383
MealpyGA,cec2014,30,20,nan,0,30,35770.83531459222,257024.2469980455
NLSHADE-RSP,cec2014,1,20,nan,0,30,80.3376877094197,2327.7332306785497
NLSHADE-RSP,cec2014,2,20,80002.0,30,30,2.842170943040401e-14,5.523285532641846e-13
