alg,fid,problem,dim,fbest_mean,fbest_std,err_mean,err_std,nfe_mean,succ_rate
CMAES,1,pressure_vessel,4,5807.405203004341,3.381921104379864,252.3087969956584,3.381921104379879,10365.266666666666,0.0
CMAES,2,tension_spring,3,0.012666197745067892,1.349413012817886e-06,2.612733802254932,1.3494130127195815e-06,8582.533333333333,0.0
CMAES,3,welded_beam,4,12486705.718620392,4.347701011230835e-09,12486703.993768392,4.347701011230835e-09,4534.333333333333,0.0
CMAES,4,gear_box,5,6415.27991745469,0.0,,,1204.2,0.0
CMAES,5,speed_reducer,7,2715.6269105400274,4.3878630156269324e-13,278.3730894599726,1.4395861639638198e-13,3376.0,0.0
CMAES,6,car_side_impact,11,8902973.94167328,1.2521784018579184e-07,,,6596.6,0.0
CMAES,7,hydrostatic_thrust_bearing,4,inf,,,,0.0,0.0
CMAES,8,four_bar_truss,3,2.000000200000006,0.0,1.000000200000006,0.0,478.1666666666667,0.0
CMAES,9,ten_bar_truss,10,0.2497056273248311,3.0718616784795864e-14,,,16834.0,0.0
CMAES,10,cantilever_cont,2,5.624980687516742e+22,0.0,,,247.2,0.0
CMAES,11,cantilever_disc,5,41518962963206.63,18306633973813.836,,,291.93333333333334,0.0
CMAES,12,stepped_column,10,146292361.53839567,0.0,,,1478.3333333333333,0.0
GWO,1,pressure_vessel,4,5995.3377480741265,334.9036187339022,265.1918232938889,209.03559682779445,16020.0,0.0
GWO,2,tension_spring,3,0.012687299417072442,7.949133719302852e-06,2.6127127005829274,7.949133719406571e-06,12020.0,0.0
GWO,3,welded_beam,4,12566673.690151116,81269.88887374166,12566671.965299116,81269.88887374166,16020.0,0.0
GWO,4,gear_box,5,6415.27991745469,0.0,,,20025.0,0.0
GWO,5,speed_reducer,7,2717.3272842716774,1.4263193473779887,276.67271572832243,1.4263193473779423,28035.0,0.0
GWO,6,car_side_impact,11,8902973.941941533,0.0002456693025788339,,,44055.0,0.0
GWO,7,hydrostatic_thrust_bearing,4,0.00026323326128117967,6.154759413328554e-05,,,1.0,0.0
GWO,8,four_bar_truss,3,2.000000200000006,0.0,1.000000200000006,0.0,12020.0,0.0
GWO,9,ten_bar_truss,10,0.2505576393009684,0.00035654228883081165,,,40050.0,0.0
GWO,10,cantilever_cont,2,5.624980687516742e+22,0.0,,,8020.0,0.0
GWO,11,cantilever_disc,5,23307111111411.113,0.0,,,20025.0,0.0
GWO,12,stepped_column,10,146292361.53839567,0.0,,,40050.0,0.0
JADE,1,pressure_vessel,4,5802.68585124902,4.708224648777872e-10,257.02814875097994,4.709751195080295e-10,16016.0,0.0
JADE,2,tension_spring,3,0.01266528686441043,7.856183585454703e-08,2.6127347131355894,7.856183585171656e-08,12030.0,0.0
JADE,3,welded_beam,4,12486705.718620386,2.7670761671223024e-09,12486703.993768387,2.7670761671223024e-09,16014.0,0.0
JADE,4,gear_box,5,6415.27991745469,0.0,,,3495.0,0.0
JADE,5,speed_reducer,7,2715.626910540027,1.1942250499462038e-13,278.37308945997296,1.1942250499462038e-13,18525.0,0.0
JADE,6,car_side_impact,11,8902973.941673076,0.0,,,40133.333333333336,0.0
JADE,7,hydrostatic_thrust_bearing,4,inf,,,,0.0,0.0
JADE,8,four_bar_truss,3,2.000000200000006,0.0,1.000000200000006,0.0,2217.0,0.0
JADE,9,ten_bar_truss,10,0.24970562732477133,1.2624868543568757e-17,,,40050.0,0.0
JADE,10,cantilever_cont,2,5.624980687516742e+22,0.0,,,1581.0,0.0
JADE,11,cantilever_disc,5,26922296296584.633,9969734311478.268,,,3284.0,0.0
JADE,12,stepped_column,10,146292361.53839567,0.0,,,4764.0,0.0
LBFGSB,1,pressure_vessel,4,894153.407991402,951456.3408682585,888093.693991402,951456.3408682586,400.0,0.0
LBFGSB,2,tension_spring,3,2484710.1554047507,1523950.9222467786,2484708.8221038654,1523948.7429127295,74.13333333333334,0.0
LBFGSB,3,welded_beam,4,1053604635.2211908,402562042.8925877,1053604633.4963387,402562042.89258766,262.8333333333333,0.0
LBFGSB,4,gear_box,5,6416.5849300462005,3.981966345310986,,,142.4,0.0
LBFGSB,5,speed_reducer,7,253141.74383324725,410269.53365966555,250313.25767004964,410165.08958081924,37.6,0.0
LBFGSB,6,car_side_impact,11,8943086.914184192,152651.43315309138,,,25.6,0.0
LBFGSB,7,hydrostatic_thrust_bearing,4,inf,,,,0.0,0.0
LBFGSB,8,four_bar_truss,3,2.000000200000006,0.0,1.000000200000006,0.0,8.0,0.0
LBFGSB,9,ten_bar_truss,10,9.073306981291099,7.870966214088507,,,833.8,0.0
LBFGSB,10,cantilever_cont,2,5.624980687516742e+22,0.0,,,6.0,0.0
LBFGSB,11,cantilever_disc,5,635366370370536.6,393953650446524.9,,,6.0,0.0
LBFGSB,12,stepped_column,10,146292361.53839567,0.0,,,22.0,0.0
LSHADE,1,pressure_vessel,4,5802.685851248983,2.726445866802743e-10,257.0281487510167,2.726454240298333e-10,13839.333333333334,0.0
LSHADE,2,tension_spring,3,0.012665245914913434,2.0765023759919845e-08,2.6127347540850865,2.0765023721767956e-08,12015.0,0.0
LSHADE,3,welded_beam,4,12486705.718620386,4.264350767972611e-09,12486703.993768387,4.264350767972611e-09,11651.333333333334,0.0
LSHADE,4,gear_box,5,6415.27991745469,0.0,,,3289.1666666666665,0.0
LSHADE,5,speed_reducer,7,2715.626910540027,1.6888892621596084e-13,278.37308945997296,1.8674688252180643e-13,17683.166666666668,0.0
LSHADE,6,car_side_impact,11,8902973.941673076,0.0,,,20465.5,0.0
LSHADE,7,hydrostatic_thrust_bearing,4,inf,,,,0.0,0.0
LSHADE,8,four_bar_truss,3,2.000000200000006,0.0,1.000000200000006,0.0,1332.0,0.0
LSHADE,9,ten_bar_truss,10,0.24970562732629042,2.1507326440860883e-12,,,40050.0,0.0
LSHADE,10,cantilever_cont,2,5.624980687516742e+22,0.0,,,643.6666666666666,0.0
LSHADE,11,cantilever_disc,5,26218962963252.965,8506775870015.133,,,1073.3333333333333,0.0
LSHADE,12,stepped_column,10,146292361.53839567,0.0,,,8765.0,0.0
MealpyGA,1,pressure_vessel,4,10275.22043098613,2202.591079213272,4215.50643098613,2202.591079213272,16020.0,0.0
MealpyGA,2,tension_spring,3,723.907148623788,3759.504166132949,726.0616988953857,3758.552219381944,12020.0,0.0
MealpyGA,3,welded_beam,4,69391762.12834309,35247763.19877625,69391760.4034911,35247763.19877625,16020.0,0.0
MealpyGA,4,gear_box,5,10117.033037301897,1746.1326218162876,,,49.0,0.0
MealpyGA,5,speed_reducer,7,56384.65298003635,113083.59116267135,53390.65298003635,113083.59116267135,69.0,0.0
MealpyGA,6,car_side_impact,11,13700442.266314782,1695144.2324251381,,,109.0,0.0
MealpyGA,7,hydrostatic_thrust_bearing,4,0.00026323326128117967,6.154759413328554e-05,,,1.0,0.0
MealpyGA,8,four_bar_truss,3,2.0869354509239786,0.052369328996124426,1.0869354509239784,0.05236932899612436,12020.0,0.0
MealpyGA,9,ten_bar_truss,10,0.30299961598503056,0.016694733019930554,,,40050.0,0.0
MealpyGA,10,cantilever_cont,2,5.835625570676316e+22,1.605770092582639e+21,,,8020.0,0.0
MealpyGA,11,cantilever_disc,5,66630074074291.08,22311943958215.965,,,49.0,0.0
MealpyGA,12,stepped_column,10,146757135.03524357,163986.7883300478,,,40050.0,0.0
NLSHADE-RSP,1,pressure_vessel,4,5925.3749310947205,93.80905243477038,144.91768290581834,75.78998425980733,16003.0,0.0
NLSHADE-RSP,2,tension_spring,3,0.012665839254186654,1.222907927349815e-07,2.6127341607458137,1.2229079273997802e-07,12002.0,0.0
NLSHADE-RSP,3,welded_beam,4,12493756.34134347,35553.29650445996,12493754.61649147,35553.29650445996,16003.0,0.0
NLSHADE-RSP,4,gear_box,5,6415.27991745469,0.0,,,20002.0,0.0
NLSHADE-RSP,5,speed_reducer,7,2715.626910540027,0.0,278.373089459973,0.0,28001.0,0.0
NLSHADE-RSP,6,car_side_impact,11,8902973.941673076,0.0,,,44002.0,0.0
NLSHADE-RSP,7,hydrostatic_thrust_bearing,4,inf,,,,0.0,0.0
NLSHADE-RSP,8,four_bar_truss,3,2.000000200000006,0.0,1.000000200000006,0.0,12002.0,0.0
NLSHADE-RSP,9,ten_bar_truss,10,0.2497056292120643,1.0118245468136932e-08,,,40002.0,0.0
NLSHADE-RSP,10,cantilever_cont,2,5.624980687516742e+22,0.0,,,8001.0,0.0
NLSHADE-RSP,11,cantilever_disc,5,48662666666883.336,10116675661317.63,,,20002.0,0.0
NLSHADE-RSP,12,stepped_column,10,146292361.53839567,0.0,,,40002.0,0.0
PSO,1,pressure_vessel,4,5953.61307393342,269.71048991147137,194.791747015024,212.45495724578245,16020.0,0.0
PSO,2,tension_spring,3,0.012666476569413613,1.1464009633090126e-06,2.6127335234305864,1.1464009633658737e-06,12020.0,0.0
PSO,3,welded_beam,4,12509307.642828058,69069.9438843207,12509305.917976059,69069.9438843207,16020.0,0.0
PSO,4,gear_box,5,6415.4249347404975,0.2603008804015981,,,20025.0,0.0
PSO,5,speed_reducer,7,2719.090511927333,5.986484225759664,274.9094880726667,5.986484225759674,28035.0,0.0
PSO,6,car_side_impact,11,8903515.110120159,1467.1728554407896,,,44055.0,0.0
PSO,7,hydrostatic_thrust_bearing,4,0.00026323326128117967,6.154759413328554e-05,,,1.0,0.0
PSO,8,four_bar_truss,3,2.0000014895848772,4.107596732694956e-06,1.0000014895848774,4.107596732743772e-06,12020.0,0.0
PSO,9,ten_bar_truss,10,0.5767829877711824,0.2712460422070191,,,40050.0,0.0
PSO,10,cantilever_cont,2,5.624980687516742e+22,0.0,,,8020.0,0.0
PSO,11,cantilever_disc,5,48694148148371.82,20911397973441.02,,,20025.0,0.0
PSO,12,stepped_column,10,149013556.46772185,2875125.534451307,,,40050.0,0.0
Spiral-LSHADE,1,pressure_vessel,4,5804.562555863812,8.069144689358456,255.15144413618756,8.069144689358495,16000.666666666666,0.0
Spiral-LSHADE,2,tension_spring,3,0.012665252704994526,4.9152685359332935e-08,2.6127347472950055,4.915268528177454e-08,12000.0,0.0
Spiral-LSHADE,3,welded_beam,4,12486705.71862042,1.3325131025054818e-07,12486703.99376842,1.3325131025054818e-07,16000.0,0.0
Spiral-LSHADE,4,gear_box,5,6415.27991745469,0.0,,,20000.3,0.0
Spiral-LSHADE,5,speed_reducer,7,2715.6269105400274,3.377778524319217e-13,278.37308945997285,2.3029508442998366e-13,28000.166666666668,0.0
Spiral-LSHADE,6,car_side_impact,11,8902973.941673076,0.0,,,44000.0,0.0
Spiral-LSHADE,7,hydrostatic_thrust_bearing,4,0.00014021268554017128,0.0,,,16000.0,0.0
Spiral-LSHADE,8,four_bar_truss,3,2.000000200000006,0.0,1.000000200000006,0.0,12000.3,0.0
Spiral-LSHADE,9,ten_bar_truss,10,0.2497278206064945,1.544136568779726e-05,,,40000.23333333333,0.0
Spiral-LSHADE,10,cantilever_cont,2,5.624980687516742e+22,0.0,,,8000.633333333333,0.0
Spiral-LSHADE,11,cantilever_disc,5,23307111111411.113,0.0,,,20000.1,0.0
Spiral-LSHADE,12,stepped_column,10,146292361.53839567,0.0,,,40000.0,0.0
SSA,1,pressure_vessel,4,6958.2854715757385,679.6540925298058,915.0422500242477,656.5272267719565,30420.0,0.0
SSA,2,tension_spring,3,0.012665724056366293,5.443540267481161e-07,2.6127342759436334,5.443540267120272e-07,22820.0,0.0
SSA,3,welded_beam,4,22457096.32051473,5547007.9036711175,22457094.59566273,5547007.9036711175,30420.0,0.0
SSA,4,gear_box,5,6603.969533483687,184.66239345730096,,,38425.0,0.0
SSA,5,speed_reducer,7,2823.0097324968324,60.52549071935518,170.99026750316747,60.525490719355176,53635.0,0.0
SSA,6,car_side_impact,11,9801421.09806653,519648.5311978505,,,84055.0,0.0
SSA,7,hydrostatic_thrust_bearing,4,0.00026323326128117967,6.154759413328554e-05,,,1.0,0.0
SSA,8,four_bar_truss,3,2.0012152741807996,0.0019199891209425043,1.0012152741807996,0.0019199891209424216,22820.0,0.0
SSA,9,ten_bar_truss,10,0.24971813148846994,4.386350653847e-05,,,76050.0,0.0
SSA,10,cantilever_cont,2,5.646911179804706e+22,3.417046840354969e+20,,,15220.0,0.0
SSA,11,cantilever_disc,5,28575259259535.926,5728165817968.002,,,38425.0,0.0
SSA,12,stepped_column,10,180730669.0545426,18565174.27145325,,,76050.0,0.0
SciPyDE,1,pressure_vessel,4,5838.470348339309,34.74476268180394,221.24365166069137,34.744762681804154,5732.0,0.0
SciPyDE,2,tension_spring,3,0.012680172704208171,9.401759948268858e-06,2.6127198272957917,9.401759948203352e-06,2556.0,0.0
SciPyDE,3,welded_beam,4,12517548.185229907,19941.193306926038,12517546.460377907,19941.193306926038,5674.0,0.0
SciPyDE,4,gear_box,5,6432.00217505586,8.122373310146681,,,2787.5,0.0
SciPyDE,5,speed_reducer,7,2732.9571358955623,4.911510412980533,261.0428641044379,4.91151041298065,4749.5,0.0
SciPyDE,6,car_side_impact,11,8927777.77290772,7635.068553913588,,,8624.0,0.0
SciPyDE,7,hydrostatic_thrust_bearing,4,0.00014052668437933744,1.5581081271776635e-07,,,1268.0,0.0
SciPyDE,8,four_bar_truss,3,2.004067799750433,0.0023787513568871484,1.0040677997504333,0.0023787513568872018,1909.5,0.0
SciPyDE,9,ten_bar_truss,10,0.2577921822346284,0.002682195158300951,,,40050.0,0.0
SciPyDE,10,cantilever_cont,2,5.6322645458025666e+22,5.131523790071653e+19,,,769.0,0.0
SciPyDE,11,cantilever_disc,5,31110814815083.15,8675633112597.874,,,4485.0,0.0
SciPyDE,12,stepped_column,10,148175011.70790225,458161.9758662262,,,17040.0,0.0
jSO,1,pressure_vessel,4,5802.685851248933,3.377778524319217e-13,257.02814875106645,3.5624030493800767e-13,14235.8,0.0
jSO,2,tension_spring,3,0.012665234865037666,7.87505877900174e-09,2.612734765134962,7.875058679972237e-09,12029.6,0.0
jSO,3,welded_beam,4,12486705.718620386,2.1875657868188005e-09,12486703.993768387,2.1875657868188005e-09,16061.0,0.0
jSO,4,gear_box,5,6415.27991745469,0.0,,,7981.366666666667,0.0
jSO,5,speed_reducer,7,2715.626910540027,1.1942250499462038e-13,278.37308945997296,1.1895509613653678e-13,25304.966666666667,0.0
jSO,6,car_side_impact,11,8902973.941673076,0.0,,,30465.166666666668,0.0
jSO,7,hydrostatic_thrust_bearing,4,0.00020465601375049006,0.0,,,16002.0,0.0
jSO,8,four_bar_truss,3,2.000000200000006,0.0,1.000000200000006,0.0,3188.9333333333334,0.0
jSO,9,ten_bar_truss,10,0.24970562733389545,4.934683802276455e-11,,,40069.96666666667,0.0
jSO,10,cantilever_cont,2,5.624980687516742e+22,0.0,,,1249.2,0.0
jSO,11,cantilever_disc,5,23307111111411.113,0.0,,,4883.466666666666,0.0
jSO,12,stepped_column,10,146292361.53839567,0.0,,,19648.166666666668,0.0
