alg,fid,run,fbest,suite,dim,nfe,time_sec,hit,err
CMAES,1,0,5806.279826297263,eng,4,10265,1.403996229171753,0,253.4341737027371
CMAES,1,1,5803.987874489902,eng,4,10601,1.2903261184692385,0,255.72612551009752
CMAES,1,2,5814.757690742191,eng,4,10129,1.433269739151001,0,244.95630925780915
CMAES,1,3,5815.131069469073,eng,4,10025,1.4002971649169922,0,244.58293053092711
CMAES,1,4,5807.997225143607,eng,4,10377,1.298121213912964,0,251.71677485639336
CMAES,1,5,5813.319141542137,eng,4,10353,1.5212125778198242,0,246.3948584578629
CMAES,1,6,5806.477736780643,eng,4,10585,1.993741512298584,0,253.2362632193572
CMAES,1,7,5804.481717321885,eng,4,10137,1.5387797355651855,0,255.23228267811464
CMAES,1,8,5808.051405024336,eng,4,10649,1.400033950805664,0,251.66259497566352
CMAES,1,9,5805.211954733943,eng,4,10497,1.5005550384521484,0,254.5020452660574
CMAES,1,10,5804.18393856218,eng,4,10313,1.273768186569214,0,255.53006143782025
CMAES,1,11,5813.651167754705,eng,4,10017,1.172748327255249,0,246.06283224529489
CMAES,1,12,5806.448434585438,eng,4,10529,1.158220291137695,0,253.26556541456196
CMAES,1,13,5810.70774872942,eng,4,10153,1.2888739109039309,0,249.00625127057992
CMAES,1,14,5810.991346749935,eng,4,10289,1.4688055515289309,0,248.72265325006535
CMAES,1,15,5805.452462537203,eng,4,10321,1.2069721221923828,0,254.2615374627967
CMAES,1,16,5806.314295746849,eng,4,10233,1.3310904502868652,0,253.39970425315096
CMAES,1,17,5810.086135557417,eng,4,10817,1.709346055984497,0,249.6278644425829
CMAES,1,18,5809.076796974908,eng,4,10321,1.2664530277252195,0,250.63720302509228
CMAES,1,19,5805.53933951737,eng,4,10241,1.243438720703125,0,254.17466048263032
CMAES,1,20,5803.252211551925,eng,4,10577,1.574392795562744,0,256.4617884480749
CMAES,1,21,5804.914516677119,eng,4,10321,1.5520594120025637,0,254.7994833228813
CMAES,1,22,5806.921142006806,eng,4,10193,1.553386688232422,0,252.79285799319405
CMAES,1,23,5803.651924453555,eng,4,10705,1.31390380859375,0,256.0620755464452
CMAES,1,24,5805.8624113153255,eng,4,10057,1.2830157279968262,0,253.85158868467445
CMAES,1,25,5804.132301780105,eng,4,10641,1.3299827575683594,0,255.5816982198949
CMAES,1,26,5804.62269927681,eng,4,10249,1.3158237934112549,0,255.09130072319024
CMAES,1,27,5806.04802944292,eng,4,10537,1.3735439777374268,0,253.66597055708007
CMAES,1,28,5808.307749372092,eng,4,10377,1.3162171840667725,0,251.40625062790787
CMAES,1,29,5806.2957959931855,eng,4,10449,1.5127840042114258,0,253.41820400681445
GWO,1,0,5824.838500906417,eng,4,16020,1.5362675189971924,0,234.87549909358316
GWO,1,1,6063.083082925698,eng,4,16020,1.6734647750854492,0,3.3690829256984216
GWO,1,2,6218.969334960913,eng,4,16020,1.5571069717407229,0,159.2553349609134
GWO,1,3,5811.560263240935,eng,4,16020,1.5311508178710938,0,248.1537367590654
GWO,1,4,5828.011598446453,eng,4,16020,1.6117348670959473,0,231.70240155354716
GWO,1,5,5898.327242095932,eng,4,16020,2.101278305053711,0,161.38675790406796
GWO,1,6,5863.189267868151,eng,4,16020,1.8724935054779053,0,196.5247321318493
GWO,1,7,6472.802171593688,eng,4,16020,1.8745174407958984,0,413.08817159368846
GWO,1,8,6320.49757701716,eng,4,16020,1.7754034996032717,0,260.7835770171605
GWO,1,9,5839.001024675462,eng,4,16020,1.704974889755249,0,220.7129753245381
GWO,1,10,5812.514104467238,eng,4,16020,1.5428283214569092,0,247.19989553276173
GWO,1,11,5834.178260913791,eng,4,16020,1.5409142971038818,0,225.5357390862091
GWO,1,12,5817.422720813613,eng,4,16020,1.49039626121521,0,242.29127918638733
GWO,1,13,6100.178638408606,eng,4,16020,1.7323462963104248,0,40.46463840860633
GWO,1,14,6360.983725111456,eng,4,16020,1.6919968128204346,0,301.26972511145595
GWO,1,15,5834.539913024984,eng,4,16020,1.534104585647583,0,225.1740869750156
GWO,1,16,5815.288608695894,eng,4,16020,1.7791728973388672,0,244.4253913041057
GWO,1,17,5823.370802233631,eng,4,16020,1.7206037044525146,0,236.34319776636855
GWO,1,18,5811.563645822895,eng,4,16020,1.799328088760376,0,248.15035417710533
GWO,1,19,5807.55052551445,eng,4,16020,1.6227648258209229,0,252.16347448555007
GWO,1,20,5821.357791489895,eng,4,16020,1.7424252033233645,0,238.3562085101048
GWO,1,21,7304.935272208574,eng,4,16020,1.6964333057403564,0,1245.2212722085742
GWO,1,22,5833.005270688516,eng,4,16020,1.894324541091919,0,226.7087293114837
GWO,1,23,5833.38324726143,eng,4,16020,1.6957619190216064,0,226.3307527385696
GWO,1,24,6648.495768294134,eng,4,16020,1.9631524085998533,0,588.781768294134
GWO,1,25,5848.722141982214,eng,4,16020,1.7800955772399902,0,210.9918580177855
GWO,1,26,5824.656278102131,eng,4,16020,1.899957656860352,0,235.0577218978688
GWO,1,27,5848.396459307978,eng,4,16020,1.4536962509155271,0,211.3175406920218
GWO,1,28,5894.62519575044,eng,4,16020,1.4538803100585938,0,165.08880424955987
GWO,1,29,5844.684008401114,eng,4,16020,1.5199172496795654,0,215.02999159888623
JADE,1,0,5802.685851248933,eng,4,15540,0.4395086765289306,0,257.0281487510665
JADE,1,1,5802.685851248933,eng,4,16050,0.4407529830932617,0,257.0281487510665
JADE,1,2,5802.6858512489325,eng,4,16050,0.5062177181243896,0,257.0281487510674
JADE,1,3,5802.685851248933,eng,4,16050,0.4650568962097168,0,257.0281487510665
JADE,1,4,5802.685851248933,eng,4,16050,0.4908175468444824,0,257.0281487510665
JADE,1,5,5802.685851248936,eng,4,16050,0.5922696590423584,0,257.0281487510638
JADE,1,6,5802.685851248933,eng,4,16050,0.5145134925842285,0,257.0281487510665
JADE,1,7,5802.685851248933,eng,4,16050,0.5453274250030518,0,257.0281487510665
JADE,1,8,5802.685851248933,eng,4,16050,0.5122194290161133,0,257.0281487510665
JADE,1,9,5802.685851248933,eng,4,16050,0.5235147476196289,0,257.0281487510665
JADE,1,10,5802.685851248933,eng,4,16050,0.4609248638153076,0,257.0281487510665
JADE,1,11,5802.685851248933,eng,4,16050,0.4758384227752685,0,257.0281487510665
JADE,1,12,5802.685851248945,eng,4,16050,0.4797432422637939,0,257.0281487510547
JADE,1,13,5802.685851248933,eng,4,16050,0.4427337646484375,0,257.0281487510665
JADE,1,14,5802.685851248933,eng,4,16050,0.4476175308227539,0,257.0281487510665
JADE,1,15,5802.685851248933,eng,4,16050,0.578132152557373,0,257.0281487510665
JADE,1,16,5802.685851248934,eng,4,16050,0.4996058940887451,0,257.0281487510656
JADE,1,17,5802.685851248933,eng,4,16050,0.4920284748077392,0,257.0281487510665
JADE,1,18,5802.685851248933,eng,4,16050,0.4914531707763672,0,257.0281487510665
JADE,1,19,5802.685851248933,eng,4,16050,0.4787807464599609,0,257.0281487510665
JADE,1,20,5802.685851248933,eng,4,16050,0.4914801120758056,0,257.0281487510665
JADE,1,21,5802.685851251514,eng,4,16050,0.461306095123291,0,257.0281487484863
JADE,1,22,5802.685851248933,eng,4,16050,0.5702955722808838,0,257.0281487510665
JADE,1,23,5802.685851248933,eng,4,15540,0.465989351272583,0,257.0281487510665
JADE,1,24,5802.685851248933,eng,4,16050,0.5227127075195312,0,257.0281487510665
JADE,1,25,5802.685851248933,eng,4,16050,0.4769761562347412,0,257.0281487510665
JADE,1,26,5802.685851248933,eng,4,16050,0.4596235752105713,0,257.0281487510665
JADE,1,27,5802.685851248934,eng,4,16050,0.51882004737854,0,257.0281487510656
JADE,1,28,5802.685851248933,eng,4,16050,0.4260103702545166,0,257.0281487510665
JADE,1,29,5802.685851248935,eng,4,16050,0.4766483306884765,0,257.0281487510647
LBFGSB,1,0,321229.5850281798,eng,4,495,0.0232431888580322,0,315169.8710281798
LBFGSB,1,1,321229.58502818,eng,4,410,0.0172488689422607,0,315169.87102818
LBFGSB,1,2,172548.7223152537,eng,4,395,0.0165727138519287,0,166489.00831525368
LBFGSB,1,3,52306.85979830086,eng,4,305,0.0146741867065429,0,46247.14579830086
LBFGSB,1,4,1018561.51583313,eng,4,335,0.0158090591430664,0,1012501.80183313
LBFGSB,1,5,2330214.9778673085,eng,4,220,0.0103495121002197,0,2324155.2638673084
LBFGSB,1,6,1540315.1045402405,eng,4,370,0.0296070575714111,0,1534255.3905402406
LBFGSB,1,7,775676.8328072417,eng,4,400,0.0174407958984375,0,769617.1188072417
LBFGSB,1,8,818119.0599303956,eng,4,385,0.0269906520843505,0,812059.3459303955
LBFGSB,1,9,1325961.5067270831,eng,4,355,0.0169017314910888,0,1319901.7927270832
LBFGSB,1,10,1141938.1546647986,eng,4,370,0.0195517539978027,0,1135878.4406647987
LBFGSB,1,11,215869.65727944253,eng,4,270,0.0114901065826416,0,209809.9432794425
LBFGSB,1,12,321229.5850281799,eng,4,615,0.0255093574523925,0,315169.87102817994
LBFGSB,1,13,1111578.2876055425,eng,4,375,0.0192875862121582,0,1105518.5736055423
LBFGSB,1,14,999982.108661952,eng,4,225,0.011625051498413,0,993922.394661952
LBFGSB,1,15,4515762.844685814,eng,4,340,0.015012502670288,0,4509703.130685815
LBFGSB,1,16,321229.58502817946,eng,4,765,0.0370094776153564,0,315169.8710281795
LBFGSB,1,17,1892540.582363617,eng,4,330,0.0164308547973632,0,1886480.8683636168
LBFGSB,1,18,2383718.622924877,eng,4,105,0.0060744285583496,0,2377658.9089248767
LBFGSB,1,19,6959.381498538505,eng,4,545,0.0345129966735839,0,899.6674985385052
LBFGSB,1,20,321229.58502817986,eng,4,595,0.0265643596649169,0,315169.8710281799
LBFGSB,1,21,1327973.8162830167,eng,4,375,0.0190484523773193,0,1321914.1022830168
LBFGSB,1,22,321229.58502818,eng,4,450,0.0329623222351074,0,315169.87102818
LBFGSB,1,23,321737.172069906,eng,4,555,0.0302700996398925,0,315677.458069906
LBFGSB,1,24,355676.1430606408,eng,4,365,0.0254569053649902,0,349616.4290606408
LBFGSB,1,25,317313.1417568212,eng,4,360,0.0168159008026123,0,311253.4277568212
LBFGSB,1,26,321229.58502818,eng,4,590,0.0265820026397705,0,315169.87102818
LBFGSB,1,27,321229.58502818,eng,4,525,0.0226070880889892,0,315169.87102818
LBFGSB,1,28,1465436.6298794255,eng,4,355,0.0148775577545166,0,1459376.9158794258
LBFGSB,1,29,164574.43696327563,eng,4,220,0.0101914405822753,0,158514.72296327562
LSHADE,1,0,5802.685851248933,eng,4,15260,0.4161088466644287,0,257.0281487510665
LSHADE,1,1,5802.685851248933,eng,4,16020,0.4321377277374267,0,257.0281487510665
LSHADE,1,2,5802.685851248934,eng,4,9260,0.2941842079162597,0,257.0281487510656
LSHADE,1,3,5802.685851248933,eng,4,13160,0.392916202545166,0,257.0281487510665
LSHADE,1,4,5802.685851248933,eng,4,14900,0.4613757133483886,0,257.0281487510665
LSHADE,1,5,5802.685851248933,eng,4,16020,0.5330791473388672,0,257.0281487510665
LSHADE,1,6,5802.685851248933,eng,4,12360,0.4473121166229248,0,257.0281487510665
LSHADE,1,7,5802.685851248933,eng,4,15740,0.5183007717132568,0,257.0281487510665
LSHADE,1,8,5802.6858512489325,eng,4,13080,0.4338746070861816,0,257.0281487510674
LSHADE,1,9,5802.685851248933,eng,4,16020,0.6001486778259277,0,257.0281487510665
LSHADE,1,10,5802.685851248933,eng,4,11860,0.4037220478057861,0,257.0281487510665
LSHADE,1,11,5802.685851248933,eng,4,12140,0.3748636245727539,0,257.0281487510665
LSHADE,1,12,5802.685851248933,eng,4,13760,0.4137217998504638,0,257.0281487510665
LSHADE,1,13,5802.685851248933,eng,4,13900,0.3774952888488769,0,257.0281487510665
LSHADE,1,14,5802.685851248933,eng,4,15860,0.4475400447845459,0,257.0281487510665
LSHADE,1,15,5802.685851248933,eng,4,13920,0.4433033466339111,0,257.0281487510665
LSHADE,1,16,5802.685851248933,eng,4,13880,0.4335973262786865,0,257.0281487510665
LSHADE,1,17,5802.685851248933,eng,4,12420,0.3776841163635254,0,257.0281487510665
LSHADE,1,18,5802.685851248933,eng,4,13060,0.4157519340515136,0,257.0281487510665
LSHADE,1,19,5802.685851248933,eng,4,13180,0.3923735618591308,0,257.0281487510665
LSHADE,1,20,5802.685851248933,eng,4,14840,0.4438626766204834,0,257.0281487510665
LSHADE,1,21,5802.685851248934,eng,4,11280,0.3540780544281006,0,257.0281487510656
LSHADE,1,22,5802.685851248933,eng,4,12340,0.3934752941131592,0,257.0281487510665
LSHADE,1,23,5802.685851248933,eng,4,14860,0.4381992816925049,0,257.0281487510665
LSHADE,1,24,5802.685851248933,eng,4,16020,0.4678339958190918,0,257.0281487510665
LSHADE,1,25,5802.685851248933,eng,4,13520,0.4134957790374756,0,257.0281487510665
LSHADE,1,26,5802.685851250427,eng,4,16020,0.5301821231842041,0,257.0281487495731
LSHADE,1,27,5802.685851248933,eng,4,11140,0.3470914363861084,0,257.0281487510665
LSHADE,1,28,5802.685851248933,eng,4,15460,0.4712607860565185,0,257.0281487510665
LSHADE,1,29,5802.685851248933,eng,4,13900,0.4126720428466797,0,257.0281487510665
MealpyGA,1,0,8907.707089547825,eng,4,16020,2.0165159702301025,0,2847.9930895478246
MealpyGA,1,1,8449.648929980862,eng,4,16020,2.148149251937866,0,2389.934929980862
MealpyGA,1,2,8494.952924675958,eng,4,16020,2.1101949214935303,0,2435.2389246759576
MealpyGA,1,3,8829.358891969478,eng,4,16020,2.221268892288208,0,2769.6448919694776
MealpyGA,1,4,7710.703387785193,eng,4,16020,2.394437313079834,0,1650.9893877851928
MealpyGA,1,5,14173.241166137925,eng,4,16020,3.0574252605438232,0,8113.527166137923
MealpyGA,1,6,11609.173739695892,eng,4,16020,3.1610822677612305,0,5549.4597396958925
MealpyGA,1,7,8747.347782635825,eng,4,16020,2.4412765502929688,0,2687.633782635825
MealpyGA,1,8,8585.520743178702,eng,4,16020,3.164163112640381,0,2525.806743178702
MealpyGA,1,9,14870.563229208215,eng,4,16020,2.493171215057373,0,8810.849229208216
MealpyGA,1,10,11614.61116819298,eng,4,16020,2.8123786449432373,0,5554.89716819298
MealpyGA,1,11,8088.896705187657,eng,4,16020,2.468561172485352,0,2029.182705187657
MealpyGA,1,12,10003.656920505606,eng,4,16020,2.029008150100708,0,3943.942920505606
MealpyGA,1,13,12770.048529814709,eng,4,16020,2.331678867340088,0,6710.334529814707
MealpyGA,1,14,7119.707400868313,eng,4,16020,2.218669414520264,0,1059.993400868313
MealpyGA,1,15,7730.028685240692,eng,4,16020,2.1397109031677246,0,1670.3146852406926
MealpyGA,1,16,9825.907706791842,eng,4,16020,2.359975576400757,0,3766.1937067918425
MealpyGA,1,17,12379.77722646924,eng,4,16020,2.40939736366272,0,6320.063226469241
MealpyGA,1,18,12628.846728649216,eng,4,16020,2.4676294326782227,0,6569.132728649216
MealpyGA,1,19,11352.283679450911,eng,4,16020,2.307167053222656,0,5292.569679450913
MealpyGA,1,20,8787.561684594286,eng,4,16020,2.4940826892852783,0,2727.847684594286
MealpyGA,1,21,10675.985048948787,eng,4,16020,2.5233399868011475,0,4616.271048948789
MealpyGA,1,22,9208.31926811592,eng,4,16020,2.438153028488159,0,3148.60526811592
MealpyGA,1,23,8839.158311254325,eng,4,16020,2.510791540145874,0,2779.444311254325
MealpyGA,1,24,10351.003532679755,eng,4,16020,2.507399797439575,0,4291.289532679755
MealpyGA,1,25,11815.93541099626,eng,4,16020,2.4317495822906494,0,5756.221410996259
MealpyGA,1,26,8191.119372113279,eng,4,16020,2.5991005897521973,0,2131.405372113278
MealpyGA,1,27,14688.3982232085,eng,4,16020,2.047302007675171,0,8628.6842232085
MealpyGA,1,28,9010.189932910778,eng,4,16020,2.011931896209717,0,2950.4759329107783
MealpyGA,1,29,12796.959508774966,eng,4,16020,1.9964745044708248,0,6737.245508774966
NLSHADE-RSP,1,0,5937.442855193908,eng,4,16003,0.4070630073547363,0,122.2711448060918
